CustomerID,Adventure_Score,Relaxation_Score,Culture_Score,Budget_Score
210,3,9,10,2
211,3,3,3,7
212,4,9,9,8
213,7,7,2,1
214,4,4,4,9
215,9,3,6,7
216,1,10,2,3
217,8,5,8,8
218,7,5,8,7
219,2,3,1,8
220,8,9,3,6
221,1,4,10,9
222,9,5,9,5
223,9,4,5,3
224,2,5,6,3
225,7,7,4,1
226,10,9,10,8
227,3,7,2,2
228,7,5,8,3
229,10,10,6,8
230,9,10,5,8
231,4,7,9,4
232,1,10,1,4
233,2,5,5,5
234,1,3,6,6
235,5,7,5,5
236,5,2,6,7
237,7,9,6,2
238,9,10,7,7
239,9,10,4,10
240,3,1,8,7
241,3,6,7,1
242,3,7,9,7
243,4,8,7,5
244,8,10,3,3
245,6,9,3,3
246,8,2,8,4
247,1,10,5,2
248,8,2,4,2
249,4,5,8,1
250,1,5,6,5
251,8,6,2,4
252,4,3,4,10
253,6,8,4,2
254,8,1,6,3
255,4,6,6,7
256,3,4,1,7
257,9,1,8,4
258,3,7,6,5
259,9,9,3,5
260,2,4,9,6
261,2,4,2,9
262,2,6,8,2
263,6,3,10,5
264,3,6,3,3
265,9,7,5,4
266,4,10,6,10
267,1,10,10,6
268,4,3,6,8
269,1,7,4,1
270,5,3,3,10
271,4,2,4,8
272,8,10,1,7
273,8,4,4,1
274,7,8,1,2
275,3,9,1,3
276,1,7,10,1
277,1,1,6,9
278,3,3,5,8
279,6,9,4,2
280,7,1,3,9
281,6,9,1,7
282,6,8,6,9
283,6,1,2,6
284,3,6,8,6
285,6,5,10,4
286,8,6,5,10
287,2,10,7,10
288,5,5,10,2
289,1,6,2,7
290,1,5,8,5
291,5,5,2,6
292,3,4,4,2
293,4,3,1,5
294,3,3,5,10
295,1,4,9,4
296,1,9,1,9
297,5,2,9,6
298,6,9,8,2
299,3,1,6,1
300,9,1,7,5
