CustomerID,Avg_Items_Per_Purchase,Avg_Purchase_Value
226,7,39.78
227,5,30.21
228,3,47.48
229,4,51.11
230,6,71.88
231,4,16.15
232,5,80.59
233,5,46.84
234,4,41.46
235,9,29.76
236,6,16.9
237,1,66.46
238,5,51.47
239,4,24.2
240,7,24.1
241,3,43.28
242,5,83.38
243,6,44.81
244,7,19.94
245,3,45.09
246,4,44.55
247,4,5.0
248,4,48.91
249,9,45.38
250,6,63.92
251,2,86.98
252,7,72.53
253,9,44.62
254,7,27.87
255,2,101.47
256,4,51.18
257,8,50.28
258,4,49.52
259,6,53.96
260,7,47.11
261,3,38.53
262,5,39.06
263,1,49.34
264,3,39.13
265,4,35.74
266,3,52.13
267,8,44.9
268,2,80.08
269,4,5.0
270,5,71.83
271,8,74.92
272,2,8.53
273,7,43.15
274,5,42.57
275,3,21.85
276,6,34.44
277,5,27.79
278,4,85.05
279,5,68.71
280,4,75.43
281,5,64.43
282,6,27.42
283,8,39.51
284,3,59.79
285,9,25.56
286,1,64.26
287,5,45.19
288,6,42.5
289,6,64.22
290,4,58.89
291,5,42.78
292,4,73.19
293,4,28.38
294,7,62.32
295,6,61.86
296,4,43.81
297,7,56.52
298,6,24.98
299,7,68.48
300,6,46.3
301,3,39.55
302,4,70.98
303,6,35.91
304,6,21.83
305,5,18.87
306,5,62.12
307,8,24.39
308,4,85.1
309,6,8.36
310,5,83.93
311,5,54.22
312,7,48.07
313,7,39.1
314,7,57.98
315,8,49.25
316,5,72.07
317,6,52.28
318,4,53.01
319,6,42.73
320,5,48.86
321,5,56.16
322,6,15.8
323,3,23.04
324,9,64.87
325,3,53.42
326,3,46.32
327,7,50.37
328,7,56.95
329,6,39.2
330,6,34.43
331,5,53.92
332,3,30.43
333,5,58.17
334,4,15.95
335,7,70.58
336,5,59.45
337,3,55.12
338,4,69.65
339,6,83.31
340,4,70.29
341,3,13.18
342,5,24.41
343,5,37.5
344,4,50.52
345,4,60.35
346,5,35.49
347,2,53.74
348,2,34.89
349,4,37.77
350,5,21.87
351,6,31.54
352,8,22.97
353,7,30.48
354,5,71.07
355,5,31.01
356,3,102.65
357,5,59.87
358,4,53.7
359,6,32.83
360,3,64.01
361,6,38.49
362,8,52.44
363,5,101.2
364,6,48.08
365,6,72.99
366,4,35.94
367,5,49.3
368,5,85.42
369,5,37.46
370,3,86.25
371,5,64.16
372,6,38.75
373,8,62.65
374,7,69.45
375,9,62.44
376,3,18.6
377,7,35.46
378,5,45.05
379,9,48.51
380,3,62.41
381,3,53.55
382,4,23.29
383,1,57.6
384,4,62.21
385,3,61.2
386,5,71.62
387,6,66.68
388,9,59.18
389,7,48.6
390,4,16.78
391,3,58.59
392,6,54.15
393,2,55.43
394,9,24.47
395,7,28.38
396,4,71.06
397,2,49.21
398,8,63.63
399,5,50.57
400,7,50.6
