CustomerID,Recency,Frequency,Monetary
255,151,33,4033
256,298,34,4597
257,99,41,214
258,263,35,4327
259,252,1,872
260,144,21,993
261,346,48,4475
262,112,6,824
263,60,28,2248
264,2,17,3206
265,304,5,4292
266,254,31,3745
267,140,5,3502
268,37,38,964
269,160,3,1358
270,9,23,4227
271,233,37,563
272,99,37,1970
273,147,10,3644
274,304,10,4891
275,208,19,1459
276,131,17,4852
277,152,21,4616
278,54,14,3240
279,120,9,4541
280,161,46,1605
281,116,1,854
282,75,45,1329
283,113,13,3627
284,104,4,2951
285,340,1,1437
286,254,49,4738
287,227,40,2811
288,112,32,2729
289,99,34,2156
290,153,28,4273
291,349,31,4881
292,338,8,2818
293,194,39,4003
294,310,26,3236
295,163,34,3330
296,208,3,2623
297,169,12,4666
298,161,1,2649
299,68,44,4083
300,289,5,286
301,277,30,1354
302,304,30,3480
303,135,17,1351
304,195,48,2591
305,128,47,2101
306,33,23,491
307,176,15,2126
308,22,37,3230
309,238,21,2707
310,158,14,3848
311,38,2,854
312,230,11,124
313,51,39,2225
314,264,38,3974
315,283,34,2139
316,27,38,90
317,226,34,2131
318,277,18,4733
319,286,30,1672
320,97,15,391
321,284,27,4102
322,317,34,2124
323,304,38,695
324,147,33,4876
325,4,24,4313
326,35,15,659
327,192,30,504
328,49,42,3003
329,17,17,1758
330,172,5,3522
331,220,29,3019
332,158,4,3078
333,46,10,4847
334,6,17,2731
335,99,10,3679
336,233,17,4275
337,37,20,3117
338,280,24,1436
339,349,5,3826
340,302,34,2916
341,181,6,4838
342,95,2,3413
343,99,13,4939
344,188,43,4174
345,116,43,198
346,191,48,3900
347,253,11,2108
348,161,47,1186
349,256,23,236
350,323,16,2904
351,128,31,1300
352,18,11,1383
353,281,16,4243
354,223,8,4200
355,54,4,2761
356,58,40,4903
357,323,4,4551
358,360,25,1835
359,174,3,800
360,280,32,1812
361,114,3,3970
362,288,27,4510
363,342,29,531
364,151,32,203
365,127,19,1574
366,155,21,2170
367,273,5,2393
368,104,18,1290
369,299,28,110
370,246,42,988
371,176,22,1689
372,39,21,4170
373,170,6,4276
374,247,1,3619
375,26,5,1302
376,355,41,4253
377,306,12,221
378,13,26,1508
379,316,46,3599
380,313,34,4247
381,36,49,2372
382,173,14,1686
383,20,26,3165
384,321,45,4140
385,264,27,3054
386,142,9,379
387,143,26,3690
388,92,47,3944
389,354,22,4157
390,322,47,1391
391,288,30,3713
392,215,43,265
393,342,48,388
394,51,17,4112
395,153,26,2758
396,186,36,3202
397,63,1,1800
398,190,8,2471
399,125,49,759
400,150,35,3776
401,314,15,3692
402,58,47,4043
403,342,22,538
404,305,14,96
405,180,26,3409
406,170,28,4923
407,326,23,4856
408,271,14,450
409,54,24,4040
410,101,2,3207
411,264,45,4395
412,53,26,440
413,60,14,3903
414,108,7,4480
415,5,3,678
416,103,47,4282
417,196,23,2980
418,262,46,1571
419,350,43,876
420,47,47,4872
421,355,45,1550
422,311,18,3344
423,308,38,2469
424,144,35,984
425,269,15,3092
426,124,25,4547
427,106,37,1516
428,158,28,3611
429,147,10,664
430,145,39,1232
431,120,17,3273
432,319,39,2717
433,275,22,180
434,92,26,3033
435,58,44,4328
436,346,25,4509
437,229,17,88
438,117,13,4009
439,318,20,3637
440,279,25,970
441,127,4,2819
442,129,10,4161
443,58,3,542
444,122,41,1181
445,1,45,3571
446,239,18,360
447,290,47,788
448,96,36,3291
449,126,47,595
450,118,22,2511
451,48,34,4396
452,89,47,4904
453,237,8,1854
454,272,40,3262
455,189,49,3860
456,192,44,863
457,69,19,4174
458,278,42,2082
459,349,41,4622
460,247,37,4463
461,76,6,294
462,154,26,4893
463,144,34,4842
464,86,45,321
465,185,6,3561
466,285,37,1821
467,220,33,1312
468,69,22,2474
469,47,21,4411
470,94,6,970
471,238,6,3480
472,204,48,4485
473,218,4,4534
474,341,30,2674
475,39,11,3810
476,100,30,2100
477,289,31,3550
478,254,24,1215
479,222,9,425
480,357,3,2083
481,23,31,195
482,250,40,4438
483,10,37,481
484,246,36,754
485,325,24,2682
486,100,31,4544
487,290,6,1013
488,180,2,2284
489,223,20,2091
490,250,28,1878
491,147,11,2158
492,96,4,4118
493,257,15,988
494,325,6,4855
495,4,49,856
496,16,30,1513
497,280,38,3465
498,336,2,60
499,247,15,1918
500,258,11,4917
